Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
1000,1.4189384,-0.2860829,0.26831347,185.2,-1082.8,-1082.8,0.0,1.0
2000,1.4189382,-0.25162044,0.096042104,216.5,-783.5,-783.5,0.0,1.0
3000,1.4189383,-0.26458454,0.09970273,374.3333333333333,-292.3333333333333,-292.3333333333333,0.0,1.0
4000,1.4189384,-0.260616,0.110450536,318.0,-348.6666666666667,-348.6666666666667,0.0,1.0
5000,1.4189383,-0.250311,0.12711096,224.4,-746.75,-746.75,0.0,1.0
6000,1.4189383,-0.26345214,0.09051836,195.0,-822.2,-822.2,0.0,1.0
7000,1.4189384,-0.2806497,0.13578755,278.6666666666667,-388.0,-388.0,0.0,1.0
8000,1.4189383,-0.2671764,0.11771804,311.3333333333333,-355.3333333333333,-355.3333333333333,0.0,1.0
9000,1.4189382,-0.26153022,0.105831824,395.6666666666667,-271.0,-271.0,0.0,1.0
10000,1.418125,-0.32659084,0.07834256,162.33333333333334,-837.6666666666666,-837.6666666666666,0.31986457606156665,1.0
11000,1.4176346,-0.38142645,0.046048053,537.5,37.5,37.5,2.249316856265068,1.0
12000,1.4176347,-0.37977862,0.07544023,198.2,-801.8,-801.8,1.0035288631916046,1.0
13000,1.4176347,-0.3757901,0.04359576,287.6666666666667,-379.0,-379.0,1.3731384327014287,1.0
14000,1.4176347,-0.38034034,0.044361547,380.0,-286.6666666666667,-286.6666666666667,2.1322287060320377,1.0
15000,1.4176347,-0.38773513,0.07399815,199.2,-800.8,-800.8,1.0230571549385785,1.0
16000,1.4176347,-0.43096542,0.09354604,193.4,-806.6,-806.6,1.683827057480812,1.0
17000,1.4176348,-0.3815296,0.0717982,187.5,-812.5,-812.5,0.8583459096650282,1.0
18000,1.4176347,-0.40746439,0.09400797,207.0,-793.0,-793.0,1.273047325760126,1.0
19000,1.4179715,-0.6334962,0.103216395,115.8,-884.2,-884.2,0.4797650404274464,1.0
20000,1.4181863,-0.80596703,0.16130897,333.25,-416.75,-416.75,1.02916943654418,1.0
21000,1.4181864,-0.7535208,0.113714024,309.3333333333333,-357.3333333333333,-357.3333333333333,0.9053991691519817,1.0
22000,1.4181863,-0.7635392,0.13776414,305.0,-695.0,-695.0,0.48745081868643564,1.0
23000,1.4181863,-0.78936553,0.14858358,140.83333333333334,-859.1666666666666,-859.1666666666666,0.5459456108510494,1.0
24000,1.4181863,-0.7066835,0.07036117,599.0,599.0,599.0,0.702079108916223,1.0
25000,1.4181863,-0.7725545,0.14736956,145.66666666666666,-854.3333333333334,-854.3333333333334,0.316607757161061,1.0
26000,1.4181863,-0.7492368,0.106782556,599.0,599.0,599.0,1.7974254749715328,1.0
27000,1.4181863,-0.7521051,0.10962865,507.0,7.0,7.0,1.6044732676818967,1.0
28000,1.4186035,-0.7404686,0.10313982,270.3333333333333,-396.3333333333333,-396.3333333333333,0.5668721590191126,1.0
29000,1.4196078,-0.7696872,0.12216603,304.75,-445.25,-445.25,0.9060815722914413,1.0
30000,1.4196078,-0.69314647,0.06971642,268.0,-482.0,-482.0,0.25208205869421363,1.0
31000,1.4196078,-0.7261161,0.08269149,372.5,-127.5,-127.5,0.31514548091217875,1.0
32000,1.4196078,-0.8279194,0.11345765,259.8,-456.25,-456.25,0.25598720787093043,1.0
33000,1.4196079,-0.75712496,0.0927603,403.5,-356.3333333333333,-356.3333333333333,0.4137570057064295,1.0
34000,1.4196079,-0.75172234,0.1102152,294.25,-309.6666666666667,-309.6666666666667,0.8971325186236451,1.0
35000,1.4196079,-0.7953697,0.113690995,113.875,-887.0,-887.0,0.14652573337985408,1.0
36000,1.4196079,-0.89688903,0.129878,403.0,-597.0,-597.0,0.48073974472936243,1.0
37000,1.4197962,-0.988152,0.13830419,264.5,-735.5,-735.5,0.31264129653573036,1.0
38000,1.420544,-0.9897878,0.0689683,270.6666666666667,-729.3333333333334,-729.3333333333334,0.18138494280477366,1.0
39000,1.4205439,-1.0691535,0.09078393,373.0,-627.0,-627.0,0.23261550876001516,1.0
40000,1.4205439,-0.9182761,0.05910593,296.5,-453.5,-453.5,0.17512288107536733,1.0
